model,trainset_size,trainset_num,agg,strict,ent_type,partial,exact
GottBERT_base_last,698,1,max,0.34396971335857224,0.6035694970254192,0.5776095186587346,0.40670632774472687
GottBERT_base_last,698,1,simple,0.15154471544715448,0.5066666666666667,0.3931707317073171,0.175609756097561
GottBERT_base_last,698,1,first,0.3016548463356974,0.7271867612293144,0.6170212765957447,0.35555555555555557
GottBERT_base_last,698,1,average,0.3118018455560952,0.7013113161728995,0.6100048567265662,0.3681398737251093
distilbert-base-multilingual-cased,698,1,max,0.468213058419244,0.654639175257732,0.6752577319587629,0.5532646048109966
distilbert-base-multilingual-cased,698,1,simple,0.21913161465400272,0.5203527815468114,0.4487788331071913,0.26526458616010856
distilbert-base-multilingual-cased,698,1,first,0.46683893195521103,0.6546080964685616,0.6744186046511629,0.5521102497846684
distilbert-base-multilingual-cased,698,1,average,0.468213058419244,0.6554982817869415,0.6752577319587629,0.5532646048109966
bert-base-german-cased-oldvocab,698,1,max,0.44220700765203386,0.6282722513089005,0.6435763189689891,0.5171163914619413
bert-base-german-cased-oldvocab,698,1,simple,0.1477132262051916,0.48578491965389375,0.3856613102595797,0.17490729295426455
bert-base-german-cased-oldvocab,698,1,first,0.43982407037185123,0.6261495401839264,0.6425429828068772,0.5157936825269893
bert-base-german-cased-oldvocab,698,1,average,0.44399677679290894,0.6301369863013698,0.6454472199838841,0.5189363416599516
xlm-roberta-base,698,1,max,0.33773087071240104,0.6385224274406333,0.6052770448548812,0.41160949868073876
xlm-roberta-base,698,1,simple,0.1544376802306953,0.4774110861903236,0.3899391220762576,0.18583787247677028
xlm-roberta-base,698,1,first,0.3042008691453404,0.7107677450507001,0.6286817962337035,0.37180106228874943
xlm-roberta-base,698,1,average,0.3125918667319941,0.7045565899069083,0.6266536011758942,0.3811856932876042
bert-base-german-europeana-cased,698,1,max,0.4862155388471178,0.6758563074352548,0.6804511278195489,0.5588972431077696
bert-base-german-europeana-cased,698,1,simple,0.15945330296127563,0.5284738041002277,0.40481614057923854,0.18353400585746826
bert-base-german-europeana-cased,698,1,first,0.49040867389491244,0.6763969974979149,0.6822351959966638,0.5629691409507923
bert-base-german-europeana-cased,698,1,average,0.48578595317725753,0.6764214046822743,0.6806020066889632,0.5593645484949833
bert-base-german-cased,698,1,max,0.46460537021969084,0.6484947111472742,0.6602929210740439,0.5370219690805533
bert-base-german-cased,698,1,simple,0.15318097591105623,0.49536751080914143,0.38851142680667083,0.1778875849289685
bert-base-german-cased,698,1,first,0.4678267907729664,0.6483205180089032,0.660866046135168,0.5382436260623229
bert-base-german-cased,698,1,average,0.46485168630637946,0.6485168630637952,0.6603006907761072,0.5371800081267777
distilbert-base-multilingual-cased,338,1,max,0.4247714048212801,0.5976724854530342,0.6483790523690773,0.5203657522859517
distilbert-base-multilingual-cased,338,1,simple,0.20235756385068762,0.47478716437459073,0.4328749181401441,0.25147347740667975
distilbert-base-multilingual-cased,338,1,first,0.4253731343283582,0.5986733001658375,0.6467661691542288,0.5190713101160862
distilbert-base-multilingual-cased,338,1,average,0.42512479201331116,0.5973377703826954,0.6493344425956739,0.521630615640599
bert-base-german-cased,338,1,max,0.44627418690819265,0.6298888431453273,0.659942363112392,0.5376698229724165
bert-base-german-cased,338,1,simple,0.15227127319257835,0.4894433781190019,0.39987204094689704,0.18937939859245043
bert-base-german-cased,338,1,first,0.4422523633374435,0.626387176325524,0.6584463625154131,0.5359638306617345
bert-base-german-cased,338,1,average,0.44590703414232824,0.6293706293706294,0.6606334841628959,0.5388728918140683
xlm-roberta-base,338,1,max,0.2861602497398543,0.5931321540062434,0.5775234131113424,0.3714880332986472
xlm-roberta-base,338,1,simple,0.14466203411244472,0.45293746051800376,0.3796588755527479,0.1749842072015161
xlm-roberta-base,338,1,first,0.2638822971048885,0.668248694826768,0.6022781205505459,0.33981964878974846
xlm-roberta-base,338,1,average,0.26582890285161914,0.6611889801836635,0.5983566940550991,0.34316094731754476
bert-base-german-cased-oldvocab,338,1,max,0.40509554140127385,0.5825902335456475,0.6420382165605096,0.5104033970276008
bert-base-german-cased-oldvocab,338,1,simple,0.14106789716545814,0.4535266974291364,0.38793671720500994,0.17205009887936717
bert-base-german-cased-oldvocab,338,1,first,0.40033927056827817,0.5810008481764207,0.6399491094147582,0.5072094995759119
bert-base-german-cased-oldvocab,338,1,average,0.405267629566695,0.5836873406966864,0.6410365335598981,0.5089209855564995
GottBERT_base_last,338,1,max,0.18447412353923207,0.41986644407345575,0.4394824707846411,0.25709515859766274
GottBERT_base_last,338,1,simple,0.08623548922056384,0.3198294243070362,0.28808339256100446,0.12177209192134564
GottBERT_base_last,338,1,first,0.1646630236794171,0.48524590163934433,0.458287795992714,0.22586520947176683
GottBERT_base_last,338,1,average,0.17191097467382963,0.47889485801995396,0.4585571757482732,0.23791250959324636
bert-base-german-europeana-cased,338,1,max,0.44869706840390877,0.6327361563517915,0.655130293159609,0.5244299674267101
bert-base-german-europeana-cased,338,1,simple,0.14227514885615794,0.48762143528674395,0.38577248511438417,0.1654653713569414
bert-base-german-europeana-cased,338,1,first,0.44606650446066504,0.6293592862935928,0.6520681265206812,0.5206812652068127
bert-base-german-europeana-cased,338,1,average,0.4483319772172499,0.6322213181448332,0.6545972335231897,0.5240032546786004
distilbert-base-multilingual-cased,168,1,max,0.36749116607773846,0.536317235963879,0.6010993325480959,0.4727129956811935
distilbert-base-multilingual-cased,168,1,simple,0.17054263565891473,0.41085271317829464,0.3920691711389386,0.22599880739415623
distilbert-base-multilingual-cased,168,1,first,0.3695906432748538,0.5348927875243665,0.6003898635477584,0.47407407407407404
distilbert-base-multilingual-cased,168,1,average,0.3696162881754111,0.5356303837118246,0.6014095536413469,0.47533281127642907
xlm-roberta-base,168,1,max,0.25012309207287053,0.4933530280649926,0.5647464303298868,0.363367799113737
xlm-roberta-base,168,1,simple,0.12750673451062555,0.36575875486381326,0.374139479197845,0.18617180484884766
xlm-roberta-base,168,1,first,0.22123104371097235,0.5370205173951829,0.5798394290811775,0.33184656556645853
xlm-roberta-base,168,1,average,0.23425925925925925,0.5398148148148147,0.5782407407407406,0.3425925925925926
GottBERT_base_last,168,1,max,0.24213333333333334,0.4906666666666667,0.5349333333333334,0.35306666666666664
GottBERT_base_last,168,1,simple,0.1312127236580517,0.42876076872100727,0.3996023856858847,0.18754141815772032
GottBERT_base_last,168,1,first,0.2144500690289922,0.5853658536585366,0.5752416014726185,0.31385181776346066
GottBERT_base_last,168,1,average,0.22457831325301203,0.5715662650602409,0.567710843373494,0.32578313253012053
bert-base-german-cased-oldvocab,168,1,max,0.37280537915577133,0.537915577138588,0.5943220022413148,0.46843481509152035
bert-base-german-cased-oldvocab,168,1,simple,0.11615044247787609,0.396570796460177,0.3412610619469027,0.1471238938053097
bert-base-german-cased-oldvocab,168,1,first,0.36525612472160357,0.5308092056421678,0.5898292501855976,0.4632516703786192
bert-base-german-cased-oldvocab,168,1,average,0.3710879284649776,0.5357675111773472,0.592026825633383,0.46572280178837555
bert-base-german-europeana-cased,168,1,max,0.35960044395116536,0.5253422123566408,0.5860155382907881,0.46022937476877546
bert-base-german-europeana-cased,168,1,simple,0.11520737327188939,0.4084101382488479,0.3519585253456221,0.14861751152073735
bert-base-german-europeana-cased,168,1,first,0.3564575645756457,0.522509225092251,0.5841328413284133,0.4583025830258303
bert-base-german-europeana-cased,168,1,average,0.35840707964601776,0.523598820058997,0.5848082595870207,0.45943952802359883
bert-base-german-cased,168,1,max,0.3877068557919622,0.5516154452324666,0.6221434200157605,0.4909377462568951
bert-base-german-cased,168,1,simple,0.13415384615384612,0.42892307692307696,0.3812307692307692,0.17353846153846156
bert-base-german-cased,168,1,first,0.384433962264151,0.5471698113207547,0.6194968553459119,0.48820754716981135
bert-base-german-cased,168,1,average,0.38664047151277015,0.550098231827112,0.6204322200392927,0.48958742632612967
distilbert-base-multilingual-cased,698,2,max,0.4253164556962025,0.5907172995780591,0.6278481012658228,0.5037974683544304
distilbert-base-multilingual-cased,698,2,simple,0.1922077922077922,0.45779220779220775,0.40324675324675324,0.2253246753246753
distilbert-base-multilingual-cased,698,2,first,0.4217171717171717,0.5900673400673401,0.6241582491582491,0.4983164983164983
distilbert-base-multilingual-cased,698,2,average,0.42495784148397975,0.5910623946037099,0.6264755480607083,0.5025295109612142
xlm-roberta-base,698,2,max,0.308083375699034,0.6019318759532283,0.5693950177935944,0.3711235383833249
xlm-roberta-base,698,2,simple,0.12689901697944594,0.4295501936252606,0.34584450402144773,0.14953827822460533
xlm-roberta-base,698,2,first,0.28451882845188287,0.6564388656438865,0.5857740585774058,0.34309623430962344
xlm-roberta-base,698,2,average,0.2882797731568998,0.6512287334593573,0.5836483931947071,0.3487712665406427
GottBERT_base_last,698,2,max,0.27169421487603307,0.5113636363636364,0.5356404958677686,0.3729338842975206
GottBERT_base_last,698,2,simple,0.12548784148904232,0.4172921044731312,0.35304713299309515,0.14770339237466226
GottBERT_base_last,698,2,first,0.23739402052655062,0.5979473449352968,0.567157518964748,0.32663989290495316
GottBERT_base_last,698,2,average,0.24803331790837577,0.5830633965756594,0.5645534474780194,0.3396575659416937
bert-base-german-cased-oldvocab,698,2,max,0.3995205753096284,0.5721134638433878,0.6120655213743507,0.48341989612465047
bert-base-german-cased-oldvocab,698,2,simple,0.12599822537710736,0.42413487133984024,0.3510795622596865,0.14965986394557823
bert-base-german-cased-oldvocab,698,2,first,0.39460103215561726,0.5660976578007145,0.6085748312822549,0.47876141325922983
bert-base-german-cased-oldvocab,698,2,average,0.3992015968063872,0.5716566866267465,0.612375249500998,0.48383233532934133
bert-base-german-cased,698,2,max,0.4275362318840579,0.5982286634460547,0.6296296296296297,0.5048309178743962
bert-base-german-cased,698,2,simple,0.1387458345955771,0.4507724931838837,0.3659497122084217,0.16237503786731292
bert-base-german-cased,698,2,first,0.4245585874799358,0.5947030497592296,0.627207062600321,0.5032102728731942
bert-base-german-cased,698,2,average,0.42765273311897106,0.597266881028939,0.6290192926045017,0.5048231511254019
bert-base-german-europeana-cased,698,2,max,0.44230769230769224,0.6177884615384616,0.6358173076923078,0.5112179487179487
bert-base-german-europeana-cased,698,2,simple,0.13523347483323225,0.46937537901758636,0.3635536688902365,0.15100060642813828
bert-base-german-europeana-cased,698,2,first,0.4408945686900958,0.6182108626198083,0.6313897763578274,0.5047923322683706
bert-base-german-europeana-cased,698,2,average,0.4429315178213857,0.6175410492591109,0.6359631557869443,0.5118141770124148
xlm-roberta-base,338,2,max,0.25638406537282943,0.5474974463738508,0.5546475995914198,0.35750766087844743
xlm-roberta-base,338,2,simple,0.10785463071512308,0.39214536928487687,0.33880422039859326,0.14243845252051582
xlm-roberta-base,338,2,first,0.23486238532110093,0.6,0.5720183486238531,0.3229357798165137
xlm-roberta-base,338,2,average,0.23728813559322035,0.5941619585687382,0.57015065913371,0.3305084745762712
GottBERT_base_last,338,2,max,0.22266800401203612,0.4583751253761284,0.5115346038114343,0.33701103309929786
GottBERT_base_last,338,2,simple,0.09645943685531085,0.3468079174797881,0.3175355450236967,0.12266517981600222
GottBERT_base_last,338,2,first,0.19318671841310908,0.5191893057352307,0.532557136696852,0.2923673997412678
GottBERT_base_last,338,2,average,0.20252025202520255,0.5193519351935193,0.5342034203420342,0.30603060306030605
bert-base-german-europeana-cased,338,2,max,0.39524752475247527,0.56,0.6130693069306931,0.4863366336633663
bert-base-german-europeana-cased,338,2,simple,0.11796569365031598,0.4255191092386398,0.35239241649112246,0.14143845922359313
bert-base-german-europeana-cased,338,2,first,0.3935203476886606,0.5586724614776769,0.6120110628210195,0.4851837218490715
bert-base-german-europeana-cased,338,2,average,0.3968379446640316,0.5596837944664032,0.6126482213438735,0.4861660079051383
distilbert-base-multilingual-cased,338,2,max,0.3586261980830671,0.5311501597444089,0.5930511182108626,0.46565495207667734
distilbert-base-multilingual-cased,338,2,simple,0.15696806923306475,0.40047746941211576,0.3709340495374515,0.1975529692629066
distilbert-base-multilingual-cased,338,2,first,0.35779452598175326,0.5291550971836573,0.5946053153510512,0.46886156287187625
distilbert-base-multilingual-cased,338,2,average,0.3607342378292099,0.5307262569832402,0.5941739824421388,0.46767757382282527
bert-base-german-cased-oldvocab,338,2,max,0.38215554678247143,0.5558626135017765,0.6016581129095935,0.47374654559810503
bert-base-german-cased-oldvocab,338,2,simple,0.12263876780005811,0.41208950886370244,0.34437663469921537,0.14763150247021214
bert-base-german-cased-oldvocab,338,2,first,0.37867502940023523,0.5550764406115248,0.599764798118385,0.47197177577420624
bert-base-german-cased-oldvocab,338,2,average,0.38140267927501964,0.5571315996847912,0.6008668242710796,0.47202521670606773
bert-base-german-cased,338,2,max,0.41456582633053224,0.5690276110444177,0.617046818727491,0.4977991196478591
bert-base-german-cased,338,2,simple,0.13309352517985612,0.4304556354916067,0.36121103117506,0.16127098321342925
bert-base-german-cased,338,2,first,0.40950495049504954,0.5671287128712871,0.6198019801980198,0.4998019801980198
bert-base-german-cased,338,2,average,0.4135728542914172,0.5684630738522954,0.6159680638722554,0.49660678642714573
GottBERT_base_last,168,2,max,0.22636363636363638,0.45454545454545453,0.5004545454545454,0.32999999999999996
GottBERT_base_last,168,2,simple,0.09034806220686249,0.3312762280918292,0.29967909158232536,0.11700814613675634
GottBERT_base_last,168,2,first,0.19131771033422973,0.4994237418363426,0.5067230119093354,0.2812139838647714
GottBERT_base_last,168,2,average,0.20579828501429157,0.5038791343405472,0.5165373621886485,0.30053082890975913
xlm-roberta-base,168,2,max,0.23031496062992124,0.514763779527559,0.5506889763779528,0.34448818897637795
xlm-roberta-base,168,2,simple,0.12281757977122218,0.38169777242624925,0.3564118001204094,0.1613485851896448
xlm-roberta-base,168,2,first,0.20954079358002678,0.5519393669193046,0.555506018724922,0.3085153811859117
xlm-roberta-base,168,2,average,0.2163153070577452,0.5563703024747938,0.5595783684692942,0.31805682859761686
bert-base-german-cased-oldvocab,168,2,max,0.3143322475570033,0.491042345276873,0.5667752442996743,0.4291530944625408
bert-base-german-cased-oldvocab,168,2,simple,0.09115281501340482,0.3663985701519214,0.32797140303842715,0.128686327077748
bert-base-german-cased-oldvocab,168,2,first,0.31705364291433147,0.4923939151321056,0.5644515612489992,0.4267413931144916
bert-base-german-cased-oldvocab,168,2,average,0.3137413862991488,0.4912849614916903,0.5662748277259829,0.42886096473449536
bert-base-german-cased,168,2,max,0.3539127015336217,0.5057019268580417,0.5969327565867087,0.47109712937475423
bert-base-german-cased,168,2,simple,0.1164021164021164,0.38271604938271603,0.34891240446795996,0.1504997060552616
bert-base-german-cased,168,2,first,0.3513408472600078,0.5036921881072678,0.5942479595802564,0.46793626117372716
bert-base-german-cased,168,2,average,0.35054773082942103,0.5054773082942097,0.5938967136150235,0.4671361502347418
distilbert-base-multilingual-cased,168,2,max,0.31826241134751776,0.4787234042553191,0.5687056737588653,0.4352836879432624
distilbert-base-multilingual-cased,168,2,simple,0.15395381385584322,0.384184744576627,0.3901329601119664,0.21693491952414276
distilbert-base-multilingual-cased,168,2,first,0.31704095112285335,0.4808454425363276,0.5702333773667988,0.43593130779392336
distilbert-base-multilingual-cased,168,2,average,0.3187250996015937,0.47985834440017705,0.5692784417884019,0.4355909694555113
bert-base-german-europeana-cased,168,2,max,0.3368336025848142,0.4911147011308562,0.5949111470113085,0.46445880452342486
bert-base-german-europeana-cased,168,2,simple,0.10464758387196062,0.3785780240073869,0.3502616189596799,0.1440443213296399
bert-base-german-europeana-cased,168,2,first,0.3424657534246575,0.4939564867042707,0.5962933118452861,0.467365028203062
bert-base-german-europeana-cased,168,2,average,0.33870967741935487,0.4911290322580646,0.5955645161290323,0.4661290322580645
xlm-roberta-base,698,3,max,0.30622009569377995,0.5933014354066986,0.5970228601807549,0.3902179691653375
xlm-roberta-base,698,3,simple,0.14430960970810103,0.4526074122663168,0.38832404066907183,0.17645129550672353
xlm-roberta-base,698,3,first,0.2892156862745098,0.661764705882353,0.6240196078431373,0.36568627450980395
xlm-roberta-base,698,3,average,0.28956565152271596,0.6510234648027958,0.6185721417873191,0.3694458312531203
bert-base-german-cased-oldvocab,698,3,max,0.44551422319474837,0.6205689277899343,0.6691466083150984,0.537417943107221
bert-base-german-cased-oldvocab,698,3,simple,0.15431266846361186,0.47911051212938,0.4009433962264151,0.18396226415094338
bert-base-german-cased-oldvocab,698,3,first,0.43709185894645186,0.6173269481932955,0.6626033957335655,0.5285154549412278
bert-base-german-cased-oldvocab,698,3,average,0.44405594405594406,0.6206293706293706,0.6678321678321678,0.5358391608391608
bert-base-german-cased,698,3,max,0.4575613959500215,0.6419646704006895,0.6721240844463592,0.5394226626454114
bert-base-german-cased,698,3,simple,0.1596244131455399,0.500335345405768,0.4084507042253521,0.18913480885311873
bert-base-german-cased,698,3,first,0.45697074010327016,0.6411359724612735,0.6721170395869189,0.5395869191049915
bert-base-german-cased,698,3,average,0.4577586206896552,0.6422413793103448,0.671551724137931,0.5387931034482758
bert-base-german-europeana-cased,698,3,max,0.44171779141104295,0.6241308793456032,0.6564417177914111,0.5267893660531696
bert-base-german-europeana-cased,698,3,simple,0.14967259120673526,0.47832865606485814,0.38696601184908014,0.173370751481135
bert-base-german-europeana-cased,698,3,first,0.44062244062244066,0.6265356265356266,0.656019656019656,0.5249795249795249
bert-base-german-europeana-cased,698,3,average,0.44117647058823534,0.6233660130718954,0.6552287581699346,0.5253267973856209
GottBERT_base_last,698,3,max,0.32679738562091504,0.5697167755991285,0.5887799564270153,0.42156862745098034
GottBERT_base_last,698,3,simple,0.1636963696369637,0.4726072607260726,0.4089108910891089,0.19603960396039602
GottBERT_base_last,698,3,first,0.28803051979017646,0.6695278969957082,0.6289938006676205,0.3748211731044349
GottBERT_base_last,698,3,average,0.296078431372549,0.6519607843137256,0.6200980392156862,0.38039215686274513
distilbert-base-multilingual-cased,698,3,max,0.47027506654835843,0.6468500443655723,0.6818988464951198,0.5554569653948536
distilbert-base-multilingual-cased,698,3,simple,0.2352117605880294,0.5145257262863143,0.45852292614630735,0.27441372068603437
distilbert-base-multilingual-cased,698,3,first,0.4716312056737588,0.6489361702127661,0.6835106382978724,0.5576241134751774
distilbert-base-multilingual-cased,698,3,average,0.47027506654835843,0.6468500443655723,0.6818988464951198,0.5554569653948536
distilbert-base-multilingual-cased,338,3,max,0.4022015241320915,0.5647756138865367,0.6371718882303133,0.5012701100762066
distilbert-base-multilingual-cased,338,3,simple,0.19507389162561575,0.44006568144499186,0.42594417077175695,0.2482758620689655
distilbert-base-multilingual-cased,338,3,first,0.39831578947368423,0.5633684210526315,0.6370526315789473,0.5010526315789473
distilbert-base-multilingual-cased,338,3,average,0.4037240795598815,0.5653829877274651,0.6381718154887854,0.5035971223021584
bert-base-german-cased-oldvocab,338,3,max,0.4096283783783784,0.5878378378378378,0.6326013513513513,0.4957770270270271
bert-base-german-cased-oldvocab,338,3,simple,0.12841703750794659,0.44183089637635087,0.37094723458359824,0.1589319771137953
bert-base-german-cased-oldvocab,338,3,first,0.4052013422818792,0.5805369127516778,0.6308724832214765,0.4958053691275167
bert-base-german-cased-oldvocab,338,3,average,0.40960809102402024,0.5882848714707122,0.6316898440792246,0.4955752212389381
bert-base-german-europeana-cased,338,3,max,0.43481989708404806,0.6037735849056604,0.6599485420240138,0.5291595197255574
bert-base-german-europeana-cased,338,3,simple,0.14660033167495853,0.47230514096185744,0.39635157545605304,0.175787728026534
