model,trainset_size,trainset_num,agg,strict,ent_type,partial,exact
bert-base-german-europeana-cased,338,3,first,0.43422733077905495,0.6036611323967647,0.6581524052788421,0.5278842060451256
bert-base-german-europeana-cased,338,3,average,0.43481989708404806,0.6037735849056604,0.6599485420240138,0.5283018867924528
xlm-roberta-base,338,3,max,0.27931214174048985,0.5315268368942158,0.5622720166753516,0.36685773840541946
xlm-roberta-base,338,3,simple,0.11491442542787288,0.3905867970660146,0.35177261613691935,0.15464547677261617
xlm-roberta-base,338,3,first,0.2574538570752485,0.5915759583530525,0.5858968291528632,0.3369616658778987
xlm-roberta-base,338,3,average,0.25872093023255816,0.5862403100775194,0.5780038759689922,0.3391472868217055
bert-base-german-cased,338,3,max,0.3941487200325071,0.5591223080048761,0.6322633075985373,0.49817147501015846
bert-base-german-cased,338,3,simple,0.13623810984964715,0.4252838293955201,0.3725069039582694,0.16385394292727828
bert-base-german-cased,338,3,first,0.393030794165316,0.5583468395461912,0.6324959481361426,0.5
bert-base-german-cased,338,3,average,0.39674796747967483,0.5601626016260163,0.6341463414634146,0.5016260162601627
GottBERT_base_last,338,3,max,0.26492942453854507,0.50271444082519,0.5336590662323563,0.34744842562432143
GottBERT_base_last,338,3,simple,0.12764528048370843,0.4192139737991266,0.37050722203560627,0.15586160564326504
GottBERT_base_last,338,3,first,0.23774866569626393,0.5880640465793305,0.5701115963124698,0.31246967491508976
GottBERT_base_last,338,3,average,0.24549098196392785,0.5701402805611222,0.564629258517034,0.3246492985971944
xlm-roberta-base,168,3,max,0.23634453781512607,0.48214285714285715,0.5320378151260504,0.33088235294117646
xlm-roberta-base,168,3,simple,0.10542445602206557,0.3512105424456022,0.3426294820717131,0.14403922770456637
xlm-roberta-base,168,3,first,0.21825023518344308,0.535277516462841,0.559266227657573,0.3057384760112888
xlm-roberta-base,168,3,average,0.22354694485842028,0.5096870342771983,0.5459513164431197,0.3149528067560855
bert-base-german-cased,168,3,max,0.3932312651087832,0.556809024979855,0.6144238517324738,0.4826752618855762
bert-base-german-cased,168,3,simple,0.1295843520782396,0.42237163814180934,0.36552567237163813,0.15953545232273836
bert-base-german-cased,168,3,first,0.38437001594896336,0.5494417862838916,0.6092503987240829,0.4760765550239235
bert-base-german-cased,168,3,average,0.3938906752411575,0.5554662379421221,0.6149517684887459,0.48392282958199356
distilbert-base-multilingual-cased,168,3,max,0.3095339888841385,0.45746045318512185,0.6156477126977341,0.4762719110731081
distilbert-base-multilingual-cased,168,3,simple,0.15328223925358214,0.3552149283572143,0.41686104631789406,0.23725424858380537
distilbert-base-multilingual-cased,168,3,first,0.2992392223161454,0.44716821639898563,0.6065088757396451,0.4649196956889265
distilbert-base-multilingual-cased,168,3,average,0.306183368869936,0.45458422174840085,0.6132196162046908,0.47249466950959484
GottBERT_base_last,168,3,max,0.27497194163860833,0.5173961840628508,0.5359147025813692,0.3636363636363636
GottBERT_base_last,168,3,simple,0.14581142656852436,0.43463021381002453,0.39291973361373994,0.18156326673676831
GottBERT_base_last,168,3,first,0.25012260912211876,0.5934281510544385,0.5806768023540952,0.33251593918587546
GottBERT_base_last,168,3,average,0.25984654731457807,0.5841432225063939,0.5728900255754475,0.3457800511508951
bert-base-german-europeana-cased,168,3,max,0.3895467537770519,0.5626786443446306,0.6178031849734587,0.48101265822784817
bert-base-german-europeana-cased,168,3,simple,0.13853658536585364,0.4474796747967479,0.38959349593495934,0.175609756097561
bert-base-german-europeana-cased,168,3,first,0.3847402597402597,0.5568181818181818,0.6148538961038961,0.4780844155844156
bert-base-german-europeana-cased,168,3,average,0.3897268650631879,0.562576437015899,0.6184264166326946,0.48104362005707296
bert-base-german-cased-oldvocab,168,3,max,0.35527426160337555,0.5130801687763713,0.5978902953586498,0.4683544303797469
bert-base-german-cased-oldvocab,168,3,simple,0.10347003154574132,0.38801261829653,0.34605678233438486,0.13943217665615143
bert-base-german-cased-oldvocab,168,3,first,0.34732031574574157,0.5093477357706689,0.5928541753219775,0.4603240548400498
bert-base-german-cased-oldvocab,168,3,average,0.3552188552188552,0.5126262626262627,0.5980639730639731,0.468013468013468
distilbert-base-multilingual-cased,698,4,max,0.4951902969468841,0.6616478460895022,0.6884148891677123,0.573818485989126
distilbert-base-multilingual-cased,698,4,simple,0.22587931590835753,0.5117779929009358,0.4440141981284285,0.26395611487576637
distilbert-base-multilingual-cased,698,4,first,0.49498327759197325,0.661371237458194,0.68938127090301,0.5752508361204013
distilbert-base-multilingual-cased,698,4,average,0.4951983298538622,0.6605427974947807,0.6881002087682673,0.5736951983298538
bert-base-german-europeana-cased,698,4,max,0.5165289256198347,0.671900826446281,0.6991735537190082,0.587603305785124
bert-base-german-europeana-cased,698,4,simple,0.1657634682817979,0.5221549250876634,0.4099458080969079,0.19126554032515145
bert-base-german-europeana-cased,698,4,first,0.5175113308611454,0.6740832303255048,0.6988051091882984,0.5867325916769673
bert-base-german-europeana-cased,698,4,average,0.5158893933140735,0.6718943458522493,0.6978951712752787,0.5860503508047874
xlm-roberta-base,698,4,max,0.36224489795918363,0.6357142857142857,0.6071428571428572,0.4306122448979592
xlm-roberta-base,698,4,simple,0.15058965830057455,0.4753553069247052,0.3758693680072573,0.17175687934684003
xlm-roberta-base,698,4,first,0.3297524521251752,0.7127510509107894,0.6328818309201307,0.3923400280242877
xlm-roberta-base,698,4,average,0.3355450236966825,0.7033175355450237,0.6293838862559241,0.39810426540284366
GottBERT_base_last,698,4,max,0.33900051519835134,0.5780525502318392,0.5847501287995878,0.42761463163317875
GottBERT_base_last,698,4,simple,0.14929056138186306,0.4750154225786551,0.38957433682911785,0.1770512029611351
GottBERT_base_last,698,4,first,0.2971014492753623,0.6784420289855072,0.6173007246376812,0.3731884057971015
GottBERT_base_last,698,4,average,0.3105882352941176,0.6607058823529413,0.616470588235294,0.3905882352941177
bert-base-german-cased-oldvocab,698,4,max,0.4559967253376995,0.619729840360213,0.6520671305771594,0.5329512893982807
bert-base-german-cased-oldvocab,698,4,simple,0.1554858934169279,0.4777429467084639,0.38777429467084634,0.18056426332288403
bert-base-german-cased-oldvocab,698,4,first,0.4546938775510205,0.6195918367346939,0.6522448979591836,0.5330612244897959
bert-base-german-cased-oldvocab,698,4,average,0.45473166734944687,0.6194182712003277,0.6526013928717739,0.5325686194182712
bert-base-german-cased,698,4,max,0.47954637505062775,0.6496557310652086,0.680032401782098,0.5621709194005671
bert-base-german-cased,698,4,simple,0.15940224159402241,0.49875466998754675,0.39975093399750933,0.1843088418430884
bert-base-german-cased,698,4,first,0.4803564196030781,0.6472255974078575,0.6824625354394492,0.5662211421628189
bert-base-german-cased,698,4,average,0.47954637505062775,0.6488456865127582,0.6804374240583233,0.5629809639530174
bert-base-german-cased-oldvocab,338,4,max,0.41515390686661396,0.5643251775848462,0.6444356748224151,0.5256511444356748
bert-base-german-cased-oldvocab,338,4,simple,0.14038231780167262,0.42771804062126645,0.3769414575866189,0.17383512544802868
bert-base-german-cased-oldvocab,338,4,first,0.4155538098978791,0.5632364493322859,0.6449332285938728,0.5278868813825609
bert-base-german-cased-oldvocab,338,4,average,0.4162396531336224,0.5652345289712258,0.6444619629483642,0.525817895151754
bert-base-german-cased,338,4,max,0.4547657512116317,0.6017770597738288,0.6732633279483037,0.5549273021001615
bert-base-german-cased,338,4,simple,0.15089672232529375,0.4644403215831788,0.39363017934446504,0.17810760667903525
bert-base-german-cased,338,4,first,0.4544721998388397,0.6027397260273973,0.6732473811442384,0.5551974214343272
bert-base-german-cased,338,4,average,0.45421540943929006,0.600242033077854,0.6732553448971359,0.5558693021379589
GottBERT_base_last,338,4,max,0.2794715447154472,0.5172764227642276,0.5553861788617885,0.38821138211382117
GottBERT_base_last,338,4,simple,0.13652912621359226,0.43021844660194175,0.3786407766990291,0.16929611650485438
GottBERT_base_last,338,4,first,0.2454261490406069,0.6140116019634091,0.5908076751450245,0.33913431503792946
GottBERT_base_last,338,4,average,0.25695732838589985,0.598330241187384,0.5858070500927645,0.3562152133580705
bert-base-german-europeana-cased,338,4,max,0.4455795677799608,0.6066797642436149,0.655795677799607,0.5343811394891944
bert-base-german-europeana-cased,338,4,simple,0.13027959547888163,0.4604402141582391,0.3768590124925639,0.1606186793575253
bert-base-german-europeana-cased,338,4,first,0.44557556773688334,0.6045418950665623,0.6566170712607674,0.5356303837118246
bert-base-german-europeana-cased,338,4,average,0.4447937131630649,0.6074656188605109,0.655795677799607,0.5335952848722987
xlm-roberta-base,338,4,max,0.2990654205607477,0.5755041810132808,0.5789473684210525,0.39153959665518934
xlm-roberta-base,338,4,simple,0.13395187010727747,0.413453174833285,0.35894462162945784,0.1635256596114816
xlm-roberta-base,338,4,first,0.270392068499324,0.626408292023434,0.598017124831005,0.35511491662911215
xlm-roberta-base,338,4,average,0.2829403606102635,0.6204345815996302,0.6019417475728155,0.3707813222376329
distilbert-base-multilingual-cased,338,4,max,0.4107717041800643,0.5522508038585209,0.6370578778135048,0.5200964630225081
distilbert-base-multilingual-cased,338,4,simple,0.18159509202453986,0.4257668711656442,0.406441717791411,0.23374233128834357
distilbert-base-multilingual-cased,338,4,first,0.4099478539911753,0.5527476935419173,0.6365824308062575,0.5190533493782591
distilbert-base-multilingual-cased,338,4,average,0.4107501002807863,0.5519454472523065,0.6373846770958684,0.5206578419574811
bert-base-german-cased-oldvocab,168,4,max,0.3909962484368487,0.5343893288870364,0.6490204251771572,0.5227177990829512
bert-base-german-cased-oldvocab,168,4,simple,0.131637519872814,0.41399046104928455,0.3866454689984102,0.17170111287758344
bert-base-german-cased-oldvocab,168,4,first,0.39357760395224367,0.5335529024289831,0.6488266776451214,0.5236722931247426
bert-base-german-cased-oldvocab,168,4,average,0.39434276206322794,0.5374376039933444,0.6505823627287853,0.5249584026622296
GottBERT_base_last,168,4,max,0.22634676324128566,0.4581258488003621,0.5065640561339972,0.32956088727931193
GottBERT_base_last,168,4,simple,0.10200364298724954,0.34608378870673956,0.3307311995836586,0.1384335154826958
GottBERT_base_last,168,4,first,0.19728434504792333,0.5167731629392971,0.5359424920127794,0.2883386581469648
GottBERT_base_last,168,4,average,0.2060050041701418,0.511259382819016,0.5350291909924938,0.3027522935779817
bert-base-german-cased,168,4,max,0.4190251572327044,0.5550314465408805,0.654874213836478,0.5385220125786164
bert-base-german-cased,168,4,simple,0.14637109019131492,0.42878833890069845,0.39174005466140294,0.18220467658669906
bert-base-german-cased,168,4,first,0.4172549019607843,0.5513725490196079,0.6556862745098039,0.5396078431372549
bert-base-german-cased,168,4,average,0.420267085624509,0.5553809897879025,0.6555380989787903,0.5396700706991359
distilbert-base-multilingual-cased,168,4,max,0.3844262295081967,0.5418032786885246,0.6192622950819673,0.4950819672131148
distilbert-base-multilingual-cased,168,4,simple,0.18175979447655746,0.424534360950546,0.415863840719332,0.24277456647398843
distilbert-base-multilingual-cased,168,4,first,0.3775427176566314,0.5353946297803092,0.6159479251423923,0.4914564686737185
distilbert-base-multilingual-cased,168,4,average,0.3842687423187218,0.5399426464563702,0.6206472757066775,0.49733715690290875
bert-base-german-europeana-cased,168,4,max,0.4021613276727132,0.5519104592821305,0.6341181011192589,0.5140872250096488
bert-base-german-europeana-cased,168,4,simple,0.13006207508128878,0.42802246526751403,0.3783624002364765,0.1744014188590009
bert-base-german-europeana-cased,168,4,first,0.40615384615384614,0.5561538461538462,0.6353846153846153,0.5153846153846154
bert-base-german-europeana-cased,168,4,average,0.40277242972660765,0.5514054678475163,0.6357335386984982,0.515979976896419
xlm-roberta-base,168,4,max,0.23398890569843672,0.4901664145234493,0.5325264750378216,0.33182047402924864
xlm-roberta-base,168,4,simple,0.1206581352833638,0.36745886654478976,0.362279098110908,0.1663619744058501
xlm-roberta-base,168,4,first,0.21675774134790526,0.5382513661202185,0.5614754098360657,0.3051001821493625
xlm-roberta-base,168,4,average,0.22632575757575757,0.5255681818181818,0.5525568181818182,0.3181818181818182
bert-base-german-cased,698,5,max,0.45770717045942466,0.6517818806354658,0.6646629454701589,0.5349935594675826
bert-base-german-cased,698,5,simple,0.1588235294117647,0.4980392156862746,0.3967320261437909,0.1869281045751634
bert-base-german-cased,698,5,first,0.4552845528455284,0.6495507060333762,0.6615318784766795,0.532306375695336
bert-base-german-cased,698,5,average,0.4585659081150709,0.6526406182911122,0.6655216831258052,0.5358522971232289
distilbert-base-multilingual-cased,698,5,max,0.44993383325981473,0.6475518306131451,0.6568151742390824,0.5231583590648433
distilbert-base-multilingual-cased,698,5,simple,0.2129120879120879,0.5034340659340659,0.434065934065934,0.25
distilbert-base-multilingual-cased,698,5,first,0.4502202643171806,0.6440528634361233,0.6572687224669604,0.5233480176211454
distilbert-base-multilingual-cased,698,5,average,0.4485651214128035,0.6481236203090507,0.6556291390728477,0.5209713024282561
bert-base-german-europeana-cased,698,5,max,0.4553609568560444,0.6407518154634771,0.6646732165741137,0.5339598462195642
bert-base-german-europeana-cased,698,5,simple,0.15489306545690215,0.48801036941023984,0.39209332469215813,0.17887232663642252
bert-base-german-europeana-cased,698,5,first,0.4570212765957447,0.6399999999999999,0.6651063829787234,0.5361702127659574
bert-base-german-europeana-cased,698,5,average,0.45497225778915923,0.6402048655569783,0.6628254374733249,0.5317968416559966
GottBERT_base_last,698,5,max,0.3336933045356371,0.6079913606911447,0.5966522678185746,0.4265658747300216
GottBERT_base_last,698,5,simple,0.15271094000641644,0.4831568816169395,0.38979788257940323,0.17709335899903755
GottBERT_base_last,698,5,first,0.3040991420400382,0.6930409914204004,0.6258341277407053,0.3841754051477598
GottBERT_base_last,698,5,average,0.31117676021664203,0.6804529788281635,0.6262924667651403,0.39684884293451506
bert-base-german-cased-oldvocab,698,5,max,0.44325290437890974,0.6443252904378909,0.6487935656836461,0.5111706881143878
bert-base-german-cased-oldvocab,698,5,simple,0.15332428765264586,0.4905020352781547,0.39043419267299867,0.17774762550881953
bert-base-german-cased-oldvocab,698,5,first,0.44375000000000003,0.6437499999999999,0.6504464285714285,0.5133928571428572
bert-base-german-cased-oldvocab,698,5,average,0.439589835042354,0.6393223361569327,0.6504681230494872,0.5135978600089167
xlm-roberta-base,698,5,max,0.33970276008492567,0.6634819532908705,0.5987261146496815,0.39384288747346075
xlm-roberta-base,698,5,simple,0.16376531270148292,0.4912959381044488,0.38781431334622823,0.1889103803997421
xlm-roberta-base,698,5,first,0.3132648066568771,0.7205090553108174,0.6138032305433188,0.35927557513460595
xlm-roberta-base,698,5,average,0.3160518444666002,0.715852442671984,0.6161515453639083,0.3698903290129612
bert-base-german-cased-oldvocab,338,5,max,0.3960138648180242,0.5805892547660312,0.6187175043327556,0.4852686308492201
bert-base-german-cased-oldvocab,338,5,simple,0.13163897034864777,0.44379276637341153,0.36656891495601174,0.1603128054740958
bert-base-german-cased-oldvocab,338,5,first,0.39516824849007764,0.5823986194995686,0.6173425366695426,0.48144952545297665
bert-base-german-cased-oldvocab,338,5,average,0.3956709956709956,0.580952380952381,0.6199134199134199,0.4857142857142857
bert-base-german-europeana-cased,338,5,max,0.42061164641809806,0.6175115207373272,0.6392961876832844,0.501885211562631
bert-base-german-europeana-cased,338,5,simple,0.1461216607660122,0.47376890891535245,0.38686836176375927,0.1757322175732218
bert-base-german-europeana-cased,338,5,first,0.4177852348993289,0.6174496644295302,0.6405201342281879,0.5025167785234899
bert-base-german-europeana-cased,338,5,average,0.4207879295892707,0.6177703269069573,0.6399832355406538,0.5029337803855826
xlm-roberta-base,338,5,max,0.2818229439497119,0.5699319015191199,0.5777894185437401,0.38030382399161855
xlm-roberta-base,338,5,simple,0.14085404716379862,0.4289356277884002,0.3744423199490121,0.17845761631612492
xlm-roberta-base,338,5,first,0.26551226551226553,0.6281866281866281,0.595959595959596,0.3511303511303511
xlm-roberta-base,338,5,average,0.2662721893491124,0.616370808678501,0.5951676528599606,0.35897435897435886
distilbert-base-multilingual-cased,338,5,max,0.40017436791630345,0.5928509154315605,0.6364428945074107,0.49869224062772455
distilbert-base-multilingual-cased,338,5,simple,0.1857480580884836,0.4626815265113138,0.4181019925700777,0.23235393448159408
distilbert-base-multilingual-cased,338,5,first,0.3977518374405534,0.5897103329009944,0.6329442282749677,0.49632511889321224
distilbert-base-multilingual-cased,338,5,average,0.40069534984789223,0.5919165580182529,0.6358105171664493,0.4989135158626684
GottBERT_base_last,338,5,max,0.19683834778174403,0.45385007649158593,0.4905660377358491,0.28352881183069856
GottBERT_base_last,338,5,simple,0.12640801001251567,0.36921151439299127,0.36576971214017523,0.1595744680851064
GottBERT_base_last,338,5,first,0.17623136014460009,0.5115228197017624,0.5318572074107546,0.26299141436963397
GottBERT_base_last,338,5,average,0.19125420470927437,0.4949543488707352,0.5112926477654973,0.27294569918308503
bert-base-german-cased,338,5,max,0.41396933560477,0.6039182282793868,0.6456558773424191,0.5127768313458263
bert-base-german-cased,338,5,simple,0.14397905759162305,0.47120418848167545,0.39136125654450266,0.1799738219895288
bert-base-german-cased,338,5,first,0.4174798472634705,0.6084005091217649,0.6470089096308868,0.5142129826050064
bert-base-german-cased,338,5,average,0.41805023414218817,0.6087696892294593,0.6483610046828437,0.5159642401021711
distilbert-base-multilingual-cased,168,5,max,0.28700906344410876,0.5065458207452166,0.5362537764350453,0.3806646525679758
distilbert-base-multilingual-cased,168,5,simple,0.14025131738954194,0.4142683421159303,0.38305634373733277,0.18970409404134575
distilbert-base-multilingual-cased,168,5,first,0.27906976744186046,0.4994944388270981,0.5303336703741154,0.37209302325581395
distilbert-base-multilingual-cased,168,5,average,0.287292817679558,0.5012556504269212,0.5389251632345554,0.3857358111501758
bert-base-german-cased,168,5,max,0.3793831854668356,0.574566962399662,0.6286438529784537,0.48500211237853824
bert-base-german-cased,168,5,simple,0.13926119646943447,0.4439359267734554,0.3906505393919582,0.1771820856489049
bert-base-german-cased,168,5,first,0.3750523231477606,0.5676015069066556,0.6274591879447468,0.4847216408539138
bert-base-german-cased,168,5,average,0.37842393594605983,0.5747998314369996,0.630425621576064,0.4863042562157606
xlm-roberta-base,168,5,max,0.24905303030303028,0.5293560606060606,0.5506628787878788,0.3465909090909091
xlm-roberta-base,168,5,simple,0.12333804809052333,0.37001414427157003,0.34851485148514855,0.16633663366336635
xlm-roberta-base,168,5,first,0.22557038312526906,0.5475678002582867,0.550581145071029,0.311665949203616
xlm-roberta-base,168,5,average,0.2406489409643984,0.5561063542136099,0.5583596214511041,0.330779630464173
bert-base-german-europeana-cased,168,5,max,0.38957915831663326,0.5739478957915831,0.6192384769539079,0.48416833667334663
bert-base-german-europeana-cased,168,5,simple,0.14641842852634898,0.4506153360681603,0.39097507100031553,0.18744083307036918
bert-base-german-europeana-cased,168,5,first,0.38673591689972037,0.5705153815421494,0.6164602477027568,0.48102277267279264
bert-base-german-europeana-cased,168,5,average,0.39038076152304607,0.5731462925851704,0.6192384769539079,0.48416833667334663
GottBERT_base_last,168,5,max,0.24657534246575344,0.5019178082191781,0.5326027397260275,0.3572602739726028
GottBERT_base_last,168,5,simple,0.13730743469524445,0.420629604822505,0.3924983255190891,0.1855324849296718
GottBERT_base_last,168,5,first,0.22735849056603774,0.569811320754717,0.5693396226415095,0.32358490566037734
GottBERT_base_last,168,5,average,0.23871614844533598,0.559679037111334,0.5656970912738215,0.3420260782347041
bert-base-german-cased-oldvocab,168,5,max,0.3668639053254438,0.5536770921386305,0.6018596787827557,0.4640743871513102
bert-base-german-cased-oldvocab,168,5,simple,0.12689210950080515,0.42576489533011275,0.3652173913043478,0.15780998389694043
bert-base-german-cased-oldvocab,168,5,first,0.36249476768522393,0.5508580996232733,0.5977396400167433,0.4562578484721641
bert-base-german-cased-oldvocab,168,5,average,0.364403205398566,0.5499789118515395,0.6031210459721636,0.46562631800927884
